province,rptn,rptm,corpId,corpName,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C9_avg,C10_avg,C11_avg
安徽省,2015,12,83528,安徽天英宝鼎典当有限公司, 0.0,-0.001279008,-0.000861478, 20.518, 6.448,-0.000861478, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61401,安徽恒联典当有限公司, 0.056951094,-0.004452876,-0.00920988,-1.19514196, 3.8476,-0.009766068, 0.0, 0.0, 0.0, 0.642478428, 0.846938776, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59643,庐江县邦信典当有限责任公司, 0.064347693, 0.077884456, 0.092131869, 0.556356299, 8.48, 0.073847627, 0.0, 0.0, 0.0, 0.606132075, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59649,安徽金信典当有限公司, 0.053367404, 0.006275877, 0.026176967, 0.280949689, 12.155, 0.020734966, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82820,黟县雅弘典当有限公司, 0.000892508, 0.009204471, 0.014729642,-0.041266252, 1.256666667, 0.01105873, 0.0, 0.0, 0.0, 0.684350133, 0.518518519, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74095,安徽潜山县正和典当有限公司, 0.007217348,-0.028431315,-0.030071172,-3.202444988, 0.982,-0.030289784, 0.0, 0.0, 0.0, 0.470468432, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1920,阜阳市信和典当有限责任公司, 0.004663368, 0.034201448, 0.035757758, 0.614671815, 3.6875, 0.033209453, 0.0, 0.0, 0.0, 0.133966102, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90742,安徽及时雨典当有限公司, 0.035968139, 0.0, 0.005642661, 0.0, 2.4900734, 0.005050364, 0.000966138, 0.0, 0.0, 0.564947202, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,34543,安徽汇鑫源典当有限公司, 0.010408484, 0.043403748, 0.049757195, 0.407407407, 7.0, 0.037705894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1921,合肥市广源典当有限责任公司, 0.000968423,-0.004872661,-0.002894387,-0.892996694, 7.85365,-0.003877447, 0.0, 0.0, 0.0, 0.995842697, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,32017,淮南市华盛典当有限责任公司, 0.000575705, 0.000768197, 0.00115141,-0.692307692, 2.828, 0.000768049, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61846,滁州中都典当有限公司, 0.001005432, 0.11085954, 0.021399783,-0.405178649, 1.44424, 0.0160656, 0.0, 0.0, 0.0, 0.527543899, 0.576834609, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16215,滁州市东方典当有限公司, 0.029722217, 0.027664142, 0.018603949, 0.053571429, 1.702, 0.014114242, 0.0, 0.0, 0.0, 0.804151978, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,619,安徽省金泰典当有限责任公司, 0.034370646,-0.033662478, 0.028332559,-0.553398058, 2.312, 0.022126022, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82811,滁州市瑞银典当有限公司, 0.000385236, 0.000443218, 0.009897367,-0.750356947, 1.033, 0.007299833, 0.0, 0.0, 0.0, 0.92578251, 0.763332171, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10129,安徽盛源典当有限责任公司, 0.013164932,-0.006498079, 0.001552985,-1.370967742, 2.341891892, 0.001201515, 0.0, 0.0, 0.0, 0.219272937, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67033,黄山汇金典当有限责任公司, 0.313055405,-0.145577037, 0.034582629,-2.491728836, 2.41935, 0.042709088, 0.0, 0.0, 0.341196782, 0.44824023, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50112,铜陵铜都典当有限公司, 0.007949406,-0.007216487,-0.009950767,-1.202113821, 1.149,-0.010030503, 0.0, 0.0, 0.0, 0.91818973, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,32641,安徽长运典当有限责任公司, 0.017244618,-0.121649505, 0.059797462,-0.58305615, 6.184608, 0.045633318, 0.0, 0.0, 0.0, 0.890696387, 0.992212875, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59466,涡阳县宏源典当有限公司, 0.002699937, 0.00809665, 0.000443442,-0.666632653, 7.925, 0.000333405, 0.0, 0.0, 0.0, 0.206309148, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10104,安徽中泰创展典当有限公司, 0.0500042, 0.066408408, 0.02083869,-0.458338991, 1.486857143, 0.016034985, 0.0, 0.0, 0.0, 0.767486549, 0.618468757, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50840,黄山市昱城典当有限公司, 0.003163897, 0.018190586, 0.011859879,-0.027950311, 5.8388, 0.011897522, 0.0, 0.0, 0.0, 0.615674454, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82909,蚌埠华芳典当有限公司, 0.005908138, 0.046678636, 0.046693349,-14.142857143, 1.048, 0.035269312, 0.0, 0.0, 0.0, 1.0, 1.009633911, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74216,黄山金茂典当有限公司, 0.005462185, 0.099655052, 0.114585012, 1.106815296, 1.760666667, 0.086410751, 0.0, 0.0, 0.0, 0.204468005, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33530,安徽银丰典当有限公司, 0.096959561, 0.041262288, 0.009264131,-0.737624498, 10.1155, 0.007345566, 0.0, 0.0, 0.0, 0.704364589, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50847,安徽省宁国华信典当有限公司, 0.006590643,-0.058375292,-0.06143973, 0.761133501, 1.74,-0.061847344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59623,黄山市银达典当有限公司, 0.044139779,-0.064573937, 0.180030038,-0.141036788, 3.556626506, 0.141257406, 0.0, 0.0, 0.0, 0.936201445, 0.796580039, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,606,安徽省信邦典当行有限公司, 0.014566909, 0.209563427, 0.02896037,-0.592726571, 3.7151, 0.023222556, 0.0, 0.0, 0.0, 0.934333627, 0.392272237, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,32866,黄山中银典当有限公司, 0.025754612, 0.015343277, 0.019809765,-0.561030869, 2.0, 0.015255005, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61455,天长市中安典当有限责任公司, 0.005124361, 0.00934839, 0.012347811,-0.307408459, 3.0, 0.009309513, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82818,明光市国融典当有限公司, 0.0,-0.002135695,-0.002136917,-0.20349563, 0.113333333,-0.002136917, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90765,安徽博海典当有限公司, 0.003432136, 0.0,-0.038724561, 0.0, 1.234243176,-0.038857927, 0.0, 0.0, 0.0, 0.305589063, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59627,铜陵市隆鼎典当有限责任公司, 0.002488782, 0.012310805, 0.011934839,-0.353007946, 2.36464, 0.010773825, 0.0, 0.0, 0.0, 0.317173016, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1907,安徽国信典当有限责任公司, 0.000411126,-0.001871628, 0.000381044,-0.44, 1.23595, 0.000280885, 0.0, 0.0, 0.0, 1.0, 0.231136382, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33493,安徽雅园典当有限公司, 0.000092984,-0.051031413,-0.052701181, 23.180094787, 0.8256,-0.052716414, 0.0, 0.0, 0.0, 0.925024225, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82942,安徽金润典当有限公司, 0.030112231, 0.016468888, 0.000286728,-0.855500821, 1.954862, 0.00017578, 0.006453695, 0.0, 0.0, 0.204618024, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1919,滁州裕恒典当有限责任公司, 0.366764995,-0.065257353, 0.009832842,-0.357142857, 1.264, 0.013975155, 0.05, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67109,安徽省合肥市中基典当有限公司, 0.024381863, 0.013488109,-0.023152864, 0.414979106, 1.103705455,-0.024450349, 0.854687989, 0.755761583, 0.0, 0.60144505, 0.815451986, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16219,淮北永利典当有限公司,-0.000368615,-0.006480163,-0.006061661,-2.184, 0.15192,-0.006059427, 0.0, 0.0, 0.0, 0.987361769, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,32766,黄山华澳典当行有限责任公司, 0.001813829,-0.027654321,-0.025502431,-2.923392613, 1.1495,-0.025548772, 0.76433121, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74223,安徽易诚典当有限公司, 0.001959504,-0.051425031, 0.019595036,-0.79245283, 4.161333333, 0.014397906, 0.0, 0.0, 0.0, 0.932393464, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74143,淮南市泽丰典当有限公司, 0.012015406,-0.007072548,-0.000846712,-2.713333333, 1.775,-0.000857009, 0.0, 0.0, 0.340909091, 0.707042254, 0.482758621, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,66598,滁州瑞鸿典当有限公司, 0.006008968, 0.003118684, 0.003775199,-0.156062425, 7.253666667, 0.002309696, 0.0, 0.0, 0.0, 1.0, 0.640475404, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74191,合肥中财典当有限公司, 0.038993545, 0.006440696, 0.000358386,-0.951513067, 4.984431138, 0.000279696, 0.104385423, 0.020302739, 0.0, 0.465801698, 0.727403156, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59614,安徽深安典当有限责任公司, 0.021941373,-0.148557764, 0.087063367, 3.756410256, 1.06, 0.066570967, 0.0, 0.0, 0.0, 0.820754717, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50845,安徽天童典当有限公司, 0.000983428, 0.0103082, 0.003177933,-0.9958117, 4.17694, 0.000374502, 0.0, 0.0, 0.0, 0.805958429, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1996,安徽省阜南县忠诚典当有限公司, 0.012681159,-0.261044177, 0.018115942,-0.526315789, 0.864, 0.016513761, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,83717,太湖县多滴典当有限公司, 0.005795644,-0.010176684, 0.000760844,-0.710900474, 1.61, 0.000405931, 0.0, 0.0, 0.0, 0.596273292, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50852,无为邦诺典当有限责任公司, 0.0, 0.005392677, 0.012845826,-0.684119053, 2.873, 0.011622795, 0.0, 0.0, 0.0, 0.024364775, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10133,马鞍山市银泰典当有限公司, 0.00554371, 0.00816853, 0.018336887,-0.288888889, 5.5595, 0.013722127, 0.688657407, 0.0, 0.0, 0.975357496, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,3986,安徽省中徽典当有限责任公司,-0.00008051,-0.02344894,-0.023619512, 0.732103321, 1.07788,-0.02361761, 0.0, 0.0, 0.0, 0.659628159, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74125,安徽安杰典当有限公司, 0.000753602,-0.004303819, 0.001430848, 0.117647059, 2.745874587, 0.001063781, 0.0, 0.0, 0.0, 0.994591346, 0.71024735, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61566,安徽泰升典当有限公司, 0.023202287, 0.001742368, 0.043435787, 0.010142923, 3.4175, 0.032066387, 0.0, 0.0, 0.0, 0.707388442, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61559,安徽金鸣典当有限责任公司, 0.000112177,-0.072386034,-0.030444256,-1.633470081, 0.883,-0.030447672, 0.0, 0.0, 0.0, 1.0, 0.923367308, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16226,宣城升信典当有限责任公司, 0.001808352,-0.028085152,-0.025089341,-1.578291317, 0.708333333,-0.025442894, 1.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10131,蚌埠市华运典当有限公司, 0.000710013, 0.021165001, 0.025651097,-0.183662573, 1.6367, 0.023114484, 0.0, 0.0, 0.0, 0.12728865, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,66960,安徽景鸿典当有限公司, 0.0, 0.010231023, 0.013067625, 0.523809524, 1.015333333, 0.0104541, 0.462902167, 0.0, 0.0, 0.548260013, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61614,合肥华元典当有限公司, 0.050157907, 0.004052156,-0.002684094,-1.063791573, 1.371,-0.002825832, 0.0, 0.0, 0.0, 0.47702407, 0.990993309, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82816,安徽华强典当有限责任公司, 0.000020004, 0.0,-0.000100018, 0.0, 0.00047,-0.00010002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,83675,安徽鼎银永昌典当有限公司, 0.002951833,-0.021945539,-0.019634466,-2.33669976, 1.6125,-0.019692595, 0.805194805, 0.015503876, 0.25974026, 0.108527132, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67035,休宁县麒麟典当有限公司, 0.084999592, 0.02328837, 0.034762677,-0.222162162, 2.2063, 0.028496178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61640,安徽永利典当有限公司, 0.006585446,-0.000986842,-0.001649654,-0.880714286, 1.244333333,-0.00166059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1916,安徽振安典当有限责任公司, 0.17601265,-0.025952357,-0.017298722,-8.158798283, 0.82682,-0.021339338, 0.0, 0.0, 0.0, 0.98772002, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61439,池州安华典当有限责任公司, 0.000665465,-0.042119818,-0.043030018,-57.797297297, 0.97161,-0.043058672, 0.0, 0.0, 0.0, 0.828521732, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16204,安徽恒惠典当有限责任公司, 0.0,-0.001886792,-0.002173913,-1.159722222, 0.668,-0.0023, 0.0, 0.0, 0.0, 0.943113772, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,34516,芜湖繁昌金元典当有限责任公司, 0.302023121,-0.009660107,-0.007225434, 0.666666667, 2.414666667,-0.010351967, 0.0, 0.0, 0.0, 0.741303147, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,63143,安徽正诚典当有限责任公司, 0.002364961,-0.002787164,-0.002757563,-0.7915804, 0.7251,-0.002829689, 0.937801683, 0.0, 0.0, 0.593021652, 0.697674419, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90821,安徽省博原典当有限公司, 0.000534722, 0.0,-0.009443385, 0.0, 0.2,-0.009448437, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1918,巢湖市金鑫典当有限责任公司, 0.054041516, 0.035823917,-0.005553229,-11.492857143, 12.844445,-0.006994106, 0.0, 0.0, 0.0, 0.9851609, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50109,马鞍山国元典当有限责任公司, 0.48391298, 0.094386215, 0.046109157,-0.324525186, 3.805595, 0.065899946, 0.033177746, 0.0, 0.0, 0.676586053, 0.533883471, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16202,安徽博文典当有限公司, 0.01309128,-0.028334836, 0.105485428,-0.282167563, 2.886, 0.079846105, 0.0, 0.0, 0.0, 0.773042273, 0.241212333, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,656,界首市鑫安典当有限责任公司, 0.094873306, 0.022289157, 0.029080731,-0.051282051, 2.049, 0.022017257, 0.0, 0.0, 0.0, 0.351390922, 0.303643725, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67098,安徽恒石典当有限公司, 0.006253729,-0.019852032,-0.026402762,-0.200998612, 0.883137255,-0.026568917, 0.0, 0.0, 0.0, 0.50044405, 0.409069659, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1912,安徽省龙人典当有限责任公司,-0.001210708,-0.349068385,-0.003067126,-0.895630462, 0.365,-0.003063417, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82842,安徽中隆典当有限公司, 0.0, 0.0,-0.00107694, 0.0, 4.97,-0.001032049, 0.0, 0.0, 0.0, 0.244802146, 0.967741935, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50776,黄山市天龙典当有限公司, 0.037130611, 0.059518535, 0.025369389, 5.333333333, 1.19416, 0.023723784, 0.0, 0.0, 0.0, 0.991625913, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1922,安徽国盛典当有限责任公司, 0.001735768,-0.002149791, 0.002366101,-0.484972678, 1.187275, 0.001776484, 0.0, 0.0, 0.0, 0.169463688, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1915,安徽兴泰典当有限责任公司, 0.26941605, 0.568527349, 0.09009533,-0.079242915, 2.2943, 0.092489709, 0.0, 0.0, 0.0, 0.406732627, 0.85984252, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82753,安徽威盛典当有限责任公司, 0.0,-0.001258072,-0.001079228,-0.16966581, 0.005,-0.001079228, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,652,淮北市恒昌隆典当有限责任公司, 0.194703797,-0.00349384,-0.002660458,-7.266129032, 0.49933,-0.003725654, 0.0, 0.0, 0.0, 0.893397152, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67449,马鞍山市海外海典当有限公司, 0.023915145,-0.03045918,-0.017032947,-3.583948339, 1.227641935,-0.017450246, 0.0, 0.0, 0.0, 0.936755227, 0.924437892, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67343,芜湖瑞丰典当有限公司, 0.001985244,-0.433709442, 0.056516717,-0.437078028, 2.38, 0.052694, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50302,安徽瑞丰典当有限公司, 0.00502614,-0.410245467, 0.035153442, 44.168067227, 5.775648949, 0.026593508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90831,安徽东方摩根典当有限公司, 0.002651007, 0.0,-0.009723154, 0.0, 0.9625,-0.009658333, 0.0, 0.0, 0.0, 0.519480519, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33537,安徽九鼎典当有限公司, 0.015419499, 0.077503141, 0.099269284,-0.154243729, 10.769906667, 0.070724426, 0.0, 0.0, 0.0, 0.953230173, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90781,安徽国恒典当有限公司, 0.0, 0.0,-0.000765152, 0.0, 0.992246667,-0.000763333, 0.0, 0.0, 0.0, 0.291923379, 0.851573109, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82744,寿县汇丰典当有限公司, 0.0, 0.007446809, 0.008632524, 1.848484848, 1.110666667, 0.007444562, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50855,安徽安联典当有限公司, 0.0,-0.021903733,-0.018461139,-2.061370806, 0.0,-0.018523524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74211,安徽省融誉典当有限公司, 0.000234723,-0.007904192,-0.00720264,-1.682588598, 0.176666667,-0.007429047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90846,太和县保兴典当有限公司, 0.003444961, 0.0,-0.01666885, 0.0, 0.94,-0.016726472, 0.0, 0.0, 0.0, 0.957446809, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67453,安徽德合典当有限公司, 0.216642375, 0.379630097, 0.13846636, 0.249482999, 3.784726364, 0.132569937, 0.0, 0.0, 0.0, 0.71302753, 0.962660146, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,66929,合肥万隆典当有限公司, 0.054612838,-0.022990926,-0.023678714,-0.008447951, 0.536459368,-0.025046578, 0.0, 0.0, 0.0, 0.907407407, 0.963636364, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,83718,安庆邦泰典当有限公司, 0.089285483,-0.035476497,-0.028136454,-0.133944588, 3.1,-0.030894922, 0.0, 0.0, 0.0, 0.935483871, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16209,安徽融通典当有限公司, 0.007336398,-0.003782778, 0.007505358,-0.418070444, 1.295, 0.006808328, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,73878,安徽金沙典当有限公司, 0.000725077,-0.001439313,-0.001272328, 0.236009732, 0.03767625,-0.001273252, 0.0, 0.0, 0.0, 0.995321987, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1913,安徽省源丰典当有限公司, 0.097622143,-0.02580741,-0.033208141,-1.383361127, 0.75942,-0.036800704, 0.0, 0.0, 0.0, 0.438931465, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67097,铜陵通宝典当有限责任公司, 0.000801647, 0.024900333, 0.034653014,-0.1081588, 2.96, 0.026010612, 0.0, 0.0, 0.0, 0.614864865, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10126,安徽省磐峻典当有限公司, 0.003783386,-0.004397931,-0.004417359,-1.341772152, 1.702,-0.004434135, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,73908,安徽汇豪典当有限公司, 0.013207898, 0.001745422, 0.005011925,-0.943582511, 3.903464052, 0.002868146, 0.0, 0.0, 0.0, 0.914676088, 0.735574869, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61519,安徽省临泉县亨通典当有限公司, 0.002089811,-0.000203842, 0.003958747,-0.363636364, 3.0854, 0.002383668, 0.0, 0.0, 0.0, 0.886756985, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10135,芜湖融邦典当有限公司, 0.000529977,-0.007374095,-0.007427036, 1.099895942, 1.031776,-0.007430974, 0.944971445, 0.0, 0.0, 0.513460286, 0.807888617, 0.097721032, 0.672849331, 0.726333192
