province,rptn,rptm,corpId,corpName,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C9_avg,C10_avg,C11_avg
安徽省,2015,12,10134,天长市长兴典当有限公司, 0.003768388, 0.007131517, 0.008911942,-0.311941511, 1.207135, 0.006709735, 0.654968168, 0.0, 0.0, 0.406893181, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50103,安徽荣盛典当有限责任公司, 0.010510499,-0.067500118,-0.026786201,-0.453194533, 0.553637037,-0.027070621, 0.999761149, 0.0, 0.0, 0.98005111, 0.887372014, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61685,芜湖中成典当有限责任公司, 0.008373206, 0.004204204, 0.008672249,-0.333333333, 1.611, 0.004788985, 0.0, 0.0, 0.0, 0.649286158, 0.778021978, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16224,芜湖长江典当有限公司, 0.005093834,-0.016609544, 0.001340483,-1.052083333, 1.533333333, 0.001347346, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,521,淮南市仁信典当有限责任公司, 0.343142407, 0.490503231,-0.012743037,-2.447761194, 3.8302,-0.0194, 0.184876286, 0.0, 0.0, 0.763093311, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,32541,马鞍山市银河典当有限公司, 0.001520913, 0.004583652, 0.01026616,-0.529411765, 8.978, 0.006092917, 0.0, 0.0, 0.0, 0.940654934, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1926,安徽安天典当有限公司, 0.027822101,-0.2710128, 0.015126125,-0.828188191, 1.721833333, 0.011669829, 0.0, 0.0, 0.0, 0.99583777, 0.939657197, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,83527,安徽永益典当有限公司  , 0.002740521,-0.000998486, 0.007912045,-0.758602294, 2.566666667, 0.005851735, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67102,安徽富吉典当有限责任公司, 0.121227601,-0.301830665,-0.010236668,-1.694528302, 1.932566667,-0.011954093, 0.0, 0.0, 0.0, 0.479017541, 0.768071094, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,653,黄山市易通行典当有限责任公司, 0.000290119,-0.01567553,-0.020520018, 0.58313253, 1.584636364,-0.02061225, 0.007149189, 0.0, 0.0, 0.961998738, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16210,安徽通利典当有限责任公司, 0.001169363,-0.004040939,-0.001754044,-0.941428571, 1.06176, 0.000727273, 0.0, 0.0, 0.0, 0.518007836, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,651,芜湖市华盛典当有限责任公司, 0.008826925,-0.020514418,-0.02901526, 4.636974038, 1.187757143,-0.029273656, 0.0, 0.0, 0.0, 0.986661535, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,62191,安徽天一典当有限公司, 0.010837779,-0.025058296,-0.021479357,-2.192427386, 1.02,-0.021714696, 0.0, 0.0, 0.0, 0.558823529, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74112,安徽融汇典当有限公司, 0.000062624,-0.000436861, 0.000250466,-0.999513648, 2.129430645, 0.000003154, 0.988855445, 0.0, 0.0, 0.883168074, 0.759183673, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,83525,安徽驭鹏典当有限公司 , 0.00439153, 0.033676604, 0.049756708, 1.871040218, 2.069, 0.036643856, 0.09569378, 0.0, 0.0, 0.919445787, 0.614800759, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50108,安徽汇元典当有限公司, 0.146997652,-0.005968855,-0.012411942, 3.743589744, 4.86,-0.014550889, 1.2, 0.0, 0.0, 0.767489712, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67106,安徽日上行典当有限责任公司, 0.015949497, 0.007548825, 0.005013256,-2.504522613, 2.860333333, 0.004942649, 0.0, 0.0, 0.0, 0.368954667, 0.433333333, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67450,安徽宝信典当有限公司, 0.026020038, 0.000998043, 0.001248729,-0.861850444, 2.135, 0.001083316, 0.0, 0.0, 0.0, 0.967213115, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10101,安徽海川典当有限责任公司, 0.048861526,-0.006010272,-0.054887781,-1038.076923077, 1.64313,-0.057716018, 0.0, 0.0, 0.0, 0.634843256, 0.575402472, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,62213,安徽省九鼎典当有限责任公司, 0.014145239, 0.000136753,-0.001498298,-0.406559878, 1.0118,-0.001519795, 0.0, 0.0, 0.0, 0.999980233, 0.988139714, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,583,阜阳市正大典当有限责任公司, 0.00063764, 0.009223814, 0.009401109, 0.342925659, 2.68, 0.009161554, 0.0, 0.0, 0.0, 0.120646766, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,91042,安徽锦融典当有限公司, 0.0, 0.0,-0.003220628, 0.0, 0.0002,-0.00321, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1917,安徽宝元典当有限责任公司, 0.169101435,-0.168881896,-0.087322224, 72.907063197, 0.845555556,-0.105093723, 1.0, 0.0, 0.0, 0.257555848, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50820,安徽泰和典当有限公司, 0.0,-0.012643052,-0.009824484,-134.5, 1.52,-0.009824574, 0.0, 0.0, 0.0, 0.736842105, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74270,安徽蓝海典当有限公司, 0.017242868,-0.034257749,-0.009328078,-1.143641618, 0.917,-0.009491979, 0.0, 0.0, 0.0, 0.869138495, 0.963613551, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67113,安徽省舜商典当有限公司, 0.003867178,-0.049672965, 0.000925318,-0.972057811, 1.748936667, 0.000697112, 0.050591055, 0.0, 0.0, 0.524127994, 0.916299998, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1914,安徽芜湖市国元典当有限责任公司, 0.09702458, 0.060613398, 0.104253862,-0.317607973, 2.0777, 0.086549806, 0.0, 0.0, 0.0, 0.417625259, 0.959283388, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90854,阜阳盛祥典当有限公司, 0.005761037, 0.0, 0.01647787, 0.0, 2.7025, 0.01243, 0.0, 0.0, 0.0, 0.962997225, 0.464985994, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,531,安庆振风典当有限责任公司, 0.078401362,-0.067694994, 0.129618102,-0.066812946, 2.610953023, 0.105422321, 0.0, 0.0, 0.0, 0.773613767, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,3987,滁州市皖江典当有限公司, 0.005298896, 0.046645731, 0.044408963, 6.306122449, 1.9294, 0.044204547, 0.0, 0.0, 0.0, 0.991499948, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33496,芜湖徽昌典当有限公司, 0.014525064, 0.011855469, 0.017835428,-0.583081571, 1.74, 0.013514969, 0.0, 0.0, 0.0, 0.540229885, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10132,亳州市竣基典当有限责任公司, 0.001367098, 0.015520563, 0.016246242,-0.712598566, 2.0918625, 0.015776707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61938,淮北市九阳旗典当有限公司, 0.003002423, 0.005478694,-0.013905959, 0.343131713, 6.83,-0.013947837, 0.0, 0.0, 0.0, 0.970717423, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82687,安徽同N典当有限公司, 0.039999947, 0.041567583, 0.001241942,-3.668472222, 1.0, 0.001200176, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,526,滁州市信和典当有限责任公司, 0.016362054, 0.066852368, 0.085465622, 0.300353357, 4.04, 0.065121217, 0.0, 0.0, 0.0, 0.291831683, 0.934924078, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50822,合肥市玖号典当有限公司, 0.280123624, 0.390551085, 0.001183819,-0.951471602, 1.845714286, 0.001204646, 0.0, 0.0, 0.0, 1.0, 0.972222222, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10125,安徽庐州典当有限公司, 0.012625474, 0.003571089, 0.000583377,-0.857974389, 1.1319925, 0.000531971, 0.0, 0.0, 0.0, 0.466440811, 0.263325938, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74210,安徽金泉典当有限公司, 0.00037606,-0.000898602, 0.001231597,-0.965452629, 3.050666667, 0.000924829, 0.0, 0.0, 0.0, 1.0, 0.482747501, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90832,安徽万宝赢舜典当有限责任公司,-0.004007213, 0.0, 0.0024444, 0.0, 0.9785, 0.002434158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16199,安徽安粮典当有限公司, 0.076892861, 0.101288712, 0.074634194,-0.221311475, 2.436086957, 0.060638298, 0.0, 0.0, 0.0, 0.575138319, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61407,安徽和源典当有限公司, 0.01208045, 0.00622116,-0.001656114,-2.09218203, 0.638854,-0.001811868, 0.0, 0.0, 0.0, 0.923528694, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61844,绩溪融汇典当有限公司,-0.000304167,-0.025607081,-0.044327284,-231.105263158, 1.418811881,-0.044313805, 0.0, 0.0, 0.0, 0.383810188, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,66603,安徽信发典当有限公司, 0.050356119, 0.042346061, 0.027882929,-0.239965419, 1.71026, 0.022019307, 0.0, 0.0, 0.0, 1.0, 0.839651324, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,34468,安徽省联丰典当有限公司, 0.012091451,-0.144882792,-0.115293835, 3.880609653, 1.92465,-0.116704968, 0.0, 0.0, 0.0, 0.381887616, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16213,巢湖诚信典当有限责任公司, 0.008741259, 0.006156552, 0.002622378,-0.714285714, 2.114, 0.001763668, 0.0, 0.0, 0.0, 0.852412488, 0.37704918, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33494,安徽皖信典当有限责任公司, 0.369658546,-0.153195807, 0.000349441,-0.5, 4.567, 0.000395977, 0.57550427, 0.0, 0.0, 0.632275016, 0.880462213, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33519,和县瑞银典当有限责任公司, 0.0, 0.011235955, 0.016666667,-0.2, 3.68, 0.014787431, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16216,阜阳市金源典当有限公司, 0.001884194, 0.007895117, 0.006628154,-0.521178637, 13.74599, 0.004982943, 0.0, 0.0, 0.0, 0.95606064, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61680,安徽大安典当有限公司, 0.030663616,-0.060619089, 0.009107551,-0.957534247, 1.0625, 0.004390935, 0.534759358, 0.235294118, 0.534759358, 0.835294118, 0.291970803, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74186,合肥一元典当有限责任公司, 0.000976252,-0.029188192,-0.00476723,-1.19480315, 1.0719,-0.004954113, 0.0, 0.0, 0.0, 0.559753708, 0.711205237, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82881,安徽盐业典当有限公司, 0.047247898, 0.090499638, 0.13905161, 1.110990336, 1.306275, 0.109204153, 0.026115278, 0.0, 0.0, 0.982947695, 0.982127749, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33541,安徽广发典当有限公司, 0.0, 0.003549798, 0.003840618,-0.25492862, 2.0006, 0.003653333, 0.0, 0.0, 0.0, 0.322569896, 0.783289817, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50817,安徽国泰典当有限责任公司, 0.0,-0.100290774,-0.056197494, 17.804560261, 0.706,-0.056197494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90851,阜阳聚源典当有限公司 , 0.000277316, 0.0, 0.005823627, 0.0, 0.472222222, 0.005809129, 0.0, 0.0, 0.0, 1.0, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33782,安徽省景辉典当有限公司, 0.002528723,-0.02062901,-0.021255932,-0.303411131, 2.0335,-0.021383301, 0.0, 0.0, 0.0, 0.99827883, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,527,宣城市国诚典当有限公司, 0.019762846, 0.02310803, 0.033314512, 1.368421053, 3.745, 0.025921659, 0.009195402, 0.003204272, 0.0, 0.546061415, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16206,安徽恒隆典当有限公司, 0.002798507, 0.00657277, 0.00625, 0.678571429, 0.612, 0.004396632, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,642,安徽恒信典当有限公司, 0.637981566, 0.148221038, 0.007356534,-0.896984906, 5.460314, 0.013543869, 0.0, 0.0, 0.0, 0.73383527, 0.83714074, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82889,安徽中元典当有限责任公司, 0.0,-0.032696889,-0.03353312, 3.02135393, 0.785789091,-0.03353312, 0.0, 0.0, 0.0, 0.558789775, 0.661157025, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82847,宿州汇丰典当有限公司, 0.011995349, 0.064018707,-0.003778161, 0.37883959, 1.065006667,-0.003824031, 0.0, 0.0, 0.469480629, 0.670167949, 0.891089109, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59803,安徽千城典当有限责任公司, 0.022916667,-0.021905247,-0.03459375,-0.137142857, 0.488,-0.035415778, 0.0, 0.0, 0.0, 0.475409836, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50186,黄山挪亚典当有限责任公司,-0.023666102,-0.032645753,-0.023279162, 0.175290391, 2.21117,-0.022740972, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67467,六安市兴盛典当有限公司, 0.0,-0.02173913,-0.016425121,-2.7, 0.912,-0.017, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50106,淮北市恒丰典当有限责任公司, 0.000833399,-0.00053547, 0.002956584,-0.126666667, 3.24206, 0.002601581, 0.0, 0.0, 0.0, 0.892210508, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,1924,太和县鑫丰典当有限责任公司, 0.05987055, 0.012285012, 0.017394822,-0.085714286, 3.440434783, 0.013769363, 0.0, 0.0, 0.0, 0.541766713, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,66996,安徽新安典当有限公司, 0.033526854,-0.049194693,-0.106170181,-1.42717802, 2.655847619,-0.082432454, 0.0, 0.0, 0.0, 0.749519479, 0.988398347, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50818,安徽省夯实典当有限公司, 0.0207681,-0.006112955,-0.019561953,-1.294103519, 1.038318584,-0.019976834, 0.0, 0.0, 0.0, 0.917497656, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67458,安徽唐泰典当有限公司, 0.004064173, 0.070499907, 0.079188114, 0.178621858, 5.3885, 0.066268647, 0.0, 0.0, 0.0, 0.037116081, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,525,安徽创元典当有限责任公司, 0.032939076,-0.018217639, 0.004552555,-0.945020159, 2.2092, 0.003046107, 0.0, 0.000004527, 0.0, 0.383396705, 0.988198691, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82832,濉溪坤兴典当有限公司, 0.0,-0.077147821, 0.00536362,-1.131357359, 0.765294118, 0.002294118, 0.0, 0.0, 0.0, 0.861644889, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,16221,黄山金马典当有限公司, 0.023499856, 0.11815599, 0.139018088, 0.042217885, 3.0, 0.10597151, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82821,定远县鼎盛典当有限公司, 0.005455325, 0.026457356, 0.049660885, 0.938604651, 1.654219048, 0.037448843, 0.088625821, 0.0, 0.0, 0.979745873, 0.372093023, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61637,合肥美时典当有限公司, 0.001894744, 0.033844951, 0.007898666,-0.896224483, 8.43693, 0.005937199, 0.0, 0.0, 0.0, 0.507835789, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,614,铜陵中兴典当有限责任公司, 0.036519037, 0.016587678, 0.016317016,-0.72, 1.093, 0.016935484, 0.0, 0.0, 0.0, 0.002744739, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82815,淮南市德强典当有限公司, 0.000033403,-0.002598701,-0.001970805, 18.666666667, 1.764333333,-0.001970805, 0.0, 0.0, 0.0, 0.995465709, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74093,铜陵兴业典当有限公司, 0.0,-0.022015629,-0.017670908,-1.316607063, 1.034,-0.017670908, 0.0, 0.0, 0.0, 0.323017408, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50091,无为县金元典当有限公司, 0.000267991,-0.000741101,-0.0002119,-1.014971378, 1.609333333,-0.000211957, 0.0, 0.0, 0.0, 0.498342999, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50308,安徽元通典当有限责任公司, 0.106613918, 0.011834502, 0.045242443,-0.539318024, 4.177437326, 0.037579473, 0.0, 0.0, 0.0, 0.888377676, 0.836480228, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82856,安徽运通典当有限公司, 0.016828956, 0.017127193, 0.000131143,-1.245398773, 2.183333333, 0.000133388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,61740,宣城市银信典当有限责任公司, 0.001855252,-0.382584302,-0.000378623,-1.204081633, 3.38,-0.000379327, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33491,宿州市中信典当有限责任公司, 0.001728349, 0.016070815, 0.018743981, 1.365938865, 0.866873333, 0.017307029, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50118,芜湖盛合典当有限公司, 0.003096003,-0.009762694,-0.012236862,-5.141434263, 1.022,-0.012274865, 0.071428571, 0.0, 0.0, 0.963144162, 0.641878669, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50115,安徽鑫顺典当有限公司, 0.005828905, 0.010352373, 0.018043888,-0.658214286, 1.681266667, 0.013753952, 0.327605803, 0.0, 0.0, 0.943336373, 0.323624595, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,524,合肥华盛典当有限责任公司, 0.016318169,-0.01294967, 0.00467895,-0.899303944, 1.133129213, 0.003498909, 0.0, 0.0, 0.0, 0.601974744, 0.725359469, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74195,安徽德润典当有限责任公司, 0.025793651, 0.04009434, 0.038548753,-0.113043478, 2.478125, 0.029677044, 0.0, 0.0, 0.0, 0.176544767, 1.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,10103,安徽汇金典当有限公司, 0.01514843,-0.22285063, 0.04871825,-0.667946708, 2.6, 0.037113341, 0.0, 0.0, 0.0, 0.776923077, 0.940723689, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,50821,安徽天盛元典当有限公司, 0.002264439,-0.072118943,-0.016942737,-1.346324945, 4.009833333,-0.017668838, 0.0, 0.0, 0.0, 0.236086288, 0.449438202, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67341,安徽南翔典当有限公司, 0.012799324,-0.184604844,-0.205030297,-1.798158869, 0.795565625,-0.153384669, 0.0, 0.0, 0.0, 0.370707162, 0.978680203, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82850,安徽江南金源典当有限公司, 0.005376699, 0.008851913, 0.008764349,-3.355496454, 0.250033333, 0.008811727, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67040,安徽鼎诺典当有限公司, 0.0,-0.014120305,-0.00315096,-1.523809524, 0.0,-0.00315096, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,33516,合肥金龙典当有限责任公司, 0.09418725, 0.020905067, 0.047585686,-0.426938842, 2.517336, 0.038418912, 0.0, 0.0, 0.0, 0.800980084, 0.895442331, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,74146,宁国鑫泰典当有限公司, 0.00091687, 0.011124845, 0.05806846,-0.432539683, 0.8, 0.043744264, 0.0, 0.0, 0.0, 0.622916667, 0.601503759, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90751,蒙城县宝瑞通典当有限公司, 0.006088794, 0.0, 0.000305747, 0.0, 1.0713, 0.00009884, 0.0, 0.0, 0.0, 0.998786521, 0.8, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,632,安徽省金丰典当有限公司, 0.442837744, 0.187049866, 0.131009476, 0.195586403, 7.787, 0.174018909, 0.0, 0.0, 0.0, 0.37305766, 0.998430962, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90759,宿州金汇典当有限责任公司, 0.0, 0.0, 0.002374349, 0.0, 0.0, 0.00238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,90849,阜南县汇丰典当有限公司, 0.000586245, 0.0, 0.000239827, 0.0, 1.894666667, 0.000179968, 0.0, 0.0, 0.0, 0.99859254, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,73988,安徽富国典当有限公司, 0.019928899,-0.149593023,-0.018513708,-0.015272727, 0.123333333,-0.018890168, 0.0, 0.0, 0.0, 1.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,82895,广德裕富典当有限公司, 0.004741323,-0.01969647,-0.0035663,-0.410896708, 0.08,-0.003583264, 0.0, 0.0, 0.0, 0.75, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,59631,六安市汇安典当有限责任公司, 0.010875737,-0.016025019,-0.007957664,-0.748629796, 0.96,-0.008045161, 0.0, 0.0, 0.718562874, 1.0, 0.958083832, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,91003,太湖县中瑞典当有限公司, 0.001694321, 0.0,-0.010218468, 0.0, 0.06,-0.01023581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,610,安徽正中典当有限责任公司, 0.015640907,-0.007846324, 0.004053679,-2.477234401, 0.9625, 0.004118477, 0.0, 0.0, 0.0, 0.416103896, 0.0, 0.097721032, 0.672849331, 0.726333192
安徽省,2015,12,67451,安徽汇安典当有限公司, 0.001629619,-0.000248356, 0.000367658,-0.83908046, 1.71798, 0.000278837, 0.019772785, 0.0, 0.0, 0.805003551, 0.0, 0.097721032, 0.672849331, 0.726333192
